# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
166           	(3.265922e+00 1.497321e-01 -2.980169e+01)	(3.266628e+00 0.000000e+00 -2.980661e+01)	(-7.058377e-04 1.497321e-01 4.914310e-03)
167           	(3.263778e+00 1.479992e-01 -2.978140e+01)	(3.264470e+00 0.000000e+00 -2.978619e+01)	(-6.918938e-04 1.479992e-01 4.788477e-03)
168           	(3.261728e+00 1.463032e-01 -2.976198e+01)	(3.262403e+00 0.000000e+00 -2.976661e+01)	(-6.745625e-04 1.463032e-01 4.628462e-03)
169           	(3.259699e+00 1.446232e-01 -2.974273e+01)	(3.260365e+00 0.000000e+00 -2.974729e+01)	(-6.662170e-04 1.446232e-01 4.550803e-03)
170           	(3.257654e+00 1.429620e-01 -2.972333e+01)	(3.258322e+00 0.000000e+00 -2.972790e+01)	(-6.674550e-04 1.429620e-01 4.562813e-03)
171           	(3.255591e+00 1.413158e-01 -2.970373e+01)	(3.256261e+00 0.000000e+00 -2.970832e+01)	(-6.704654e-04 1.413158e-01 4.592034e-03)
172           	(3.253535e+00 1.396913e-01 -2.968419e+01)	(3.254205e+00 0.000000e+00 -2.968878e+01)	(-6.693711e-04 1.396913e-01 4.583460e-03)
173           	(3.251502e+00 1.380883e-01 -2.966485e+01)	(3.252167e+00 0.000000e+00 -2.966939e+01)	(-6.646287e-04 1.380883e-01 4.540777e-03)
174           	(3.249516e+00 1.365075e-01 -2.964594e+01)	(3.250172e+00 0.000000e+00 -2.965040e+01)	(-6.554482e-04 1.365075e-01 4.458480e-03)
175           	(3.247567e+00 1.349528e-01 -2.962733e+01)	(3.248214e+00 0.000000e+00 -2.963172e+01)	(-6.474714e-04 1.349528e-01 4.389083e-03)
176           	(3.245638e+00 1.334226e-01 -2.960890e+01)	(3.246281e+00 0.000000e+00 -2.961325e+01)	(-6.427698e-04 1.334226e-01 4.349002e-03)
177           	(3.243709e+00 1.319117e-01 -2.959035e+01)	(3.244350e+00 0.000000e+00 -2.959471e+01)	(-6.417629e-04 1.319117e-01 4.352222e-03)
178           	(3.241809e+00 1.304226e-01 -2.957207e+01)	(3.242446e+00 0.000000e+00 -2.957639e+01)	(-6.371193e-04 1.304226e-01 4.314854e-03)
179           	(3.239957e+00 1.289586e-01 -2.955424e+01)	(3.240586e+00 0.000000e+00 -2.955847e+01)	(-6.287349e-04 1.289586e-01 4.234179e-03)
180           	(3.238147e+00 1.275171e-01 -2.953679e+01)	(3.238768e+00 0.000000e+00 -2.954095e+01)	(-6.204507e-04 1.275171e-01 4.154168e-03)
181           	(3.236376e+00 1.260974e-01 -2.951968e+01)	(3.236989e+00 0.000000e+00 -2.952376e+01)	(-6.128051e-04 1.260974e-01 4.087063e-03)
182           	(3.234646e+00 1.247002e-01 -2.950287e+01)	(3.235252e+00 0.000000e+00 -2.950690e+01)	(-6.052906e-04 1.247002e-01 4.028206e-03)
183           	(3.233004e+00 1.233315e-01 -2.948690e+01)	(3.233596e+00 0.000000e+00 -2.949080e+01)	(-5.915385e-04 1.233315e-01 3.897125e-03)
184           	(3.231348e+00 1.219842e-01 -2.947052e+01)	(3.231937e+00 0.000000e+00 -2.947444e+01)	(-5.897286e-04 1.219842e-01 3.917682e-03)
185           	(3.229696e+00 1.206421e-01 -2.945415e+01)	(3.230285e+00 0.000000e+00 -2.945808e+01)	(-5.893982e-04 1.206421e-01 3.931001e-03)
186           	(3.228065e+00 1.193246e-01 -2.943788e+01)	(3.228651e+00 0.000000e+00 -2.944180e+01)	(-5.862007e-04 1.193246e-01 3.912452e-03)
187           	(3.226456e+00 1.180196e-01 -2.942177e+01)	(3.227038e+00 0.000000e+00 -2.942565e+01)	(-5.817267e-04 1.180196e-01 3.880334e-03)
188           	(3.224866e+00 1.167328e-01 -2.940576e+01)	(3.225444e+00 0.000000e+00 -2.940961e+01)	(-5.774874e-04 1.167328e-01 3.851174e-03)
189           	(3.223282e+00 1.154582e-01 -2.938965e+01)	(3.223857e+00 0.000000e+00 -2.939349e+01)	(-5.748535e-04 1.154582e-01 3.848438e-03)
190           	(3.221719e+00 1.142011e-01 -2.937355e+01)	(3.222290e+00 0.000000e+00 -2.937739e+01)	(-5.708581e-04 1.142011e-01 3.839333e-03)
191           	(3.220191e+00 1.129613e-01 -2.935765e+01)	(3.220756e+00 0.000000e+00 -2.936145e+01)	(-5.644987e-04 1.129613e-01 3.801734e-03)
192           	(3.218708e+00 1.117419e-01 -2.934216e+01)	(3.219264e+00 0.000000e+00 -2.934588e+01)	(-5.561114e-04 1.117419e-01 3.724362e-03)
193           	(3.217247e+00 1.105390e-01 -2.932663e+01)	(3.217798e+00 0.000000e+00 -2.933032e+01)	(-5.501410e-04 1.105390e-01 3.698370e-03)
194           	(3.215824e+00 1.093571e-01 -2.931134e+01)	(3.216368e+00 0.000000e+00 -2.931500e+01)	(-5.434834e-04 1.093571e-01 3.659563e-03)
195           	(3.214441e+00 1.081924e-01 -2.929633e+01)	(3.214976e+00 0.000000e+00 -2.929993e+01)	(-5.356119e-04 1.081924e-01 3.598316e-03)
196           	(3.213124e+00 1.070496e-01 -2.928197e+01)	(3.213648e+00 0.000000e+00 -2.928546e+01)	(-5.241013e-04 1.070496e-01 3.489551e-03)
197           	(3.211885e+00 1.059275e-01 -2.926836e+01)	(3.212395e+00 0.000000e+00 -2.927171e+01)	(-5.098210e-04 1.059275e-01 3.346933e-03)
198           	(3.210738e+00 1.048351e-01 -2.925580e+01)	(3.211232e+00 0.000000e+00 -2.925898e+01)	(-4.944121e-04 1.048351e-01 3.175077e-03)
199           	(3.209645e+00 1.037585e-01 -2.924387e+01)	(3.210128e+00 0.000000e+00 -2.924691e+01)	(-4.830481e-04 1.037585e-01 3.045326e-03)
200           	(3.208616e+00 1.026953e-01 -2.923281e+01)	(3.209088e+00 0.000000e+00 -2.923571e+01)	(-4.718722e-04 1.026953e-01 2.899738e-03)
201           	(3.207661e+00 1.016489e-01 -2.922286e+01)	(3.208120e+00 0.000000e+00 -2.922557e+01)	(-4.588683e-04 1.016489e-01 2.712975e-03)
202           	(3.206770e+00 1.006156e-01 -2.921398e+01)	(3.207217e+00 0.000000e+00 -2.921650e+01)	(-4.467480e-04 1.006156e-01 2.523789e-03)
203           	(3.205938e+00 9.959559e-02 -2.920612e+01)	(3.206374e+00 0.000000e+00 -2.920846e+01)	(-4.360253e-04 9.959559e-02 2.344582e-03)
204           	(3.205151e+00 9.858980e-02 -2.919921e+01)	(3.205579e+00 0.000000e+00 -2.920139e+01)	(-4.273915e-04 9.858980e-02 2.182465e-03)
205           	(3.204415e+00 9.759732e-02 -2.919319e+01)	(3.204834e+00 0.000000e+00 -2.919522e+01)	(-4.187499e-04 9.759732e-02 2.032590e-03)
206           	(3.203716e+00 9.662060e-02 -2.918793e+01)	(3.204127e+00 0.000000e+00 -2.918984e+01)	(-4.116705e-04 9.662060e-02 1.905593e-03)
207           	(3.203022e+00 9.565133e-02 -2.918306e+01)	(3.203431e+00 0.000000e+00 -2.918489e+01)	(-4.090353e-04 9.565133e-02 1.831628e-03)
208           	(3.202313e+00 9.468917e-02 -2.917825e+01)	(3.202723e+00 0.000000e+00 -2.918006e+01)	(-4.100696e-04 9.468917e-02 1.810225e-03)
209           	(3.201577e+00 9.373274e-02 -2.917328e+01)	(3.201990e+00 0.000000e+00 -2.917511e+01)	(-4.131105e-04 9.373274e-02 1.829380e-03)
210           	(3.200810e+00 9.278378e-02 -2.916797e+01)	(3.201227e+00 0.000000e+00 -2.916985e+01)	(-4.168652e-04 9.278378e-02 1.876652e-03)
211           	(3.199999e+00 9.184214e-02 -2.916210e+01)	(3.200421e+00 0.000000e+00 -2.916406e+01)	(-4.221760e-04 9.184214e-02 1.955109e-03)
212           	(3.199143e+00 9.091117e-02 -2.915558e+01)	(3.199571e+00 0.000000e+00 -2.915763e+01)	(-4.281768e-04 9.091117e-02 2.051567e-03)
213           	(3.198225e+00 8.998507e-02 -2.914816e+01)	(3.198661e+00 0.000000e+00 -2.915034e+01)	(-4.355560e-04 8.998507e-02 2.172625e-03)
214           	(3.197253e+00 8.906403e-02 -2.913988e+01)	(3.197695e+00 0.000000e+00 -2.914217e+01)	(-4.421747e-04 8.906403e-02 2.291678e-03)
215           	(3.196232e+00 8.814839e-02 -2.913080e+01)	(3.196680e+00 0.000000e+00 -2.913320e+01)	(-4.472425e-04 8.814839e-02 2.396488e-03)
216           	(3.195163e+00 8.724011e-02 -2.912099e+01)	(3.195615e+00 0.000000e+00 -2.912348e+01)	(-4.521338e-04 8.724011e-02 2.486496e-03)
217           	(3.194055e+00 8.634041e-02 -2.911059e+01)	(3.194510e+00 0.000000e+00 -2.911314e+01)	(-4.555445e-04 8.634041e-02 2.556254e-03)
218           	(3.192923e+00 8.545372e-02 -2.909973e+01)	(3.193380e+00 0.000000e+00 -2.910233e+01)	(-4.571509e-04 8.545372e-02 2.607439e-03)
219           	(3.191779e+00 8.457958e-02 -2.908854e+01)	(3.192235e+00 0.000000e+00 -2.909118e+01)	(-4.566001e-04 8.457958e-02 2.634697e-03)
220           	(3.190640e+00 8.371868e-02 -2.907725e+01)	(3.191093e+00 0.000000e+00 -2.907988e+01)	(-4.533535e-04 8.371868e-02 2.629848e-03)
221           	(3.189514e+00 8.287301e-02 -2.906594e+01)	(3.189963e+00 0.000000e+00 -2.906855e+01)	(-4.487465e-04 8.287301e-02 2.606109e-03)
222           	(3.188389e+00 8.203959e-02 -2.905456e+01)	(3.188834e+00 0.000000e+00 -2.905715e+01)	(-4.455540e-04 8.203959e-02 2.589698e-03)
223           	(3.187255e+00 8.121583e-02 -2.904301e+01)	(3.187699e+00 0.000000e+00 -2.904560e+01)	(-4.440692e-04 8.121583e-02 2.586578e-03)
224           	(3.186136e+00 8.040377e-02 -2.903155e+01)	(3.186576e+00 0.000000e+00 -2.903411e+01)	(-4.396063e-04 8.040377e-02 2.551640e-03)
225           	(3.185049e+00 7.961013e-02 -2.902035e+01)	(3.185482e+00 0.000000e+00 -2.902285e+01)	(-4.328175e-04 7.961013e-02 2.491726e-03)
226           	(3.183969e+00 7.882775e-02 -2.900918e+01)	(3.184398e+00 0.000000e+00 -2.901164e+01)	(-4.288242e-04 7.882775e-02 2.459513e-03)
227           	(3.182903e+00 7.805674e-02 -2.899813e+01)	(3.183328e+00 0.000000e+00 -2.900055e+01)	(-4.252899e-04 7.805674e-02 2.425384e-03)
228           	(3.181842e+00 7.729465e-02 -2.898713e+01)	(3.182265e+00 0.000000e+00 -2.898953e+01)	(-4.222954e-04 7.729465e-02 2.395346e-03)
229           	(3.180797e+00 7.654024e-02 -2.897624e+01)	(3.181214e+00 0.000000e+00 -2.897860e+01)	(-4.176316e-04 7.654024e-02 2.354120e-03)
230           	(3.179781e+00 7.579535e-02 -2.896560e+01)	(3.180191e+00 0.000000e+00 -2.896789e+01)	(-4.099002e-04 7.579535e-02 2.284641e-03)
231           	(3.178802e+00 7.506273e-02 -2.895531e+01)	(3.179202e+00 0.000000e+00 -2.895751e+01)	(-4.004970e-04 7.506273e-02 2.196697e-03)
232           	(3.177823e+00 7.433882e-02 -2.894501e+01)	(3.178220e+00 0.000000e+00 -2.894717e+01)	(-3.970328e-04 7.433882e-02 2.165008e-03)
233           	(3.176858e+00 7.362460e-02 -2.893482e+01)	(3.177252e+00 0.000000e+00 -2.893696e+01)	(-3.945964e-04 7.362460e-02 2.142621e-03)
234           	(3.175913e+00 7.292273e-02 -2.892482e+01)	(3.176304e+00 0.000000e+00 -2.892692e+01)	(-3.903233e-04 7.292273e-02 2.102274e-03)
235           	(3.175031e+00 7.224962e-02 -2.891541e+01)	(3.175412e+00 0.000000e+00 -2.891743e+01)	(-3.815850e-04 7.224962e-02 2.019028e-03)
236           	(3.174206e+00 7.160537e-02 -2.890655e+01)	(3.174579e+00 0.000000e+00 -2.890848e+01)	(-3.726257e-04 7.160537e-02 1.934070e-03)
237           	(3.173443e+00 7.098541e-02 -2.889828e+01)	(3.173806e+00 0.000000e+00 -2.890012e+01)	(-3.629676e-04 7.098541e-02 1.842466e-03)
238           	(3.172750e+00 7.038672e-02 -2.889069e+01)	(3.173100e+00 0.000000e+00 -2.889240e+01)	(-3.497549e-04 7.038672e-02 1.715276e-03)
239           	(3.172054e+00 6.980305e-02 -2.888306e+01)	(3.172402e+00 0.000000e+00 -2.888475e+01)	(-3.473529e-04 6.980305e-02 1.694334e-03)
240           	(3.171366e+00 6.923636e-02 -2.887554e+01)	(3.171715e+00 0.000000e+00 -2.887724e+01)	(-3.489297e-04 6.923636e-02 1.704222e-03)
241           	(3.170706e+00 6.868736e-02 -2.886829e+01)	(3.171053e+00 0.000000e+00 -2.886998e+01)	(-3.472739e-04 6.868736e-02 1.684975e-03)
242           	(3.170076e+00 6.815442e-02 -2.886135e+01)	(3.170420e+00 0.000000e+00 -2.886300e+01)	(-3.438660e-04 6.815442e-02 1.651547e-03)
243           	(3.169473e+00 6.763625e-02 -2.885466e+01)	(3.169814e+00 0.000000e+00 -2.885628e+01)	(-3.406569e-04 6.763625e-02 1.619914e-03)
244           	(3.168893e+00 6.713149e-02 -2.884820e+01)	(3.169230e+00 0.000000e+00 -2.884979e+01)	(-3.375830e-04 6.713149e-02 1.589152e-03)
245           	(3.168322e+00 6.663982e-02 -2.884184e+01)	(3.168659e+00 0.000000e+00 -2.884343e+01)	(-3.373166e-04 6.663982e-02 1.585062e-03)
246           	(3.167777e+00 6.616149e-02 -2.883574e+01)	(3.168112e+00 0.000000e+00 -2.883730e+01)	(-3.353280e-04 6.616149e-02 1.564599e-03)
247           	(3.167253e+00 6.569553e-02 -2.882985e+01)	(3.167586e+00 0.000000e+00 -2.883139e+01)	(-3.327086e-04 6.569553e-02 1.538074e-03)
248           	(3.166860e+00 6.518139e-02 -2.882520e+01)	(3.167207e+00 0.000000e+00 -2.882688e+01)	(-3.470545e-04 6.518139e-02 1.680237e-03)
249           	(3.166434e+00 6.469099e-02 -2.882023e+01)	(3.166791e+00 0.000000e+00 -2.882202e+01)	(-3.579305e-04 6.469099e-02 1.783920e-03)
250           	(3.165998e+00 6.422192e-02 -2.881520e+01)	(3.166358e+00 0.000000e+00 -2.881700e+01)	(-3.602736e-04 6.422192e-02 1.804843e-03)
251           	(3.165562e+00 6.377074e-02 -2.881017e+01)	(3.165922e+00 0.000000e+00 -2.881197e+01)	(-3.593732e-04 6.377074e-02 1.795268e-03)
252           	(3.165149e+00 6.333723e-02 -2.880536e+01)	(3.165504e+00 0.000000e+00 -2.880711e+01)	(-3.552325e-04 6.333723e-02 1.755746e-03)
253           	(3.164754e+00 6.291955e-02 -2.880073e+01)	(3.165105e+00 0.000000e+00 -2.880244e+01)	(-3.505335e-04 6.291955e-02 1.711314e-03)
254           	(3.164374e+00 6.251558e-02 -2.879623e+01)	(3.164721e+00 0.000000e+00 -2.879791e+01)	(-3.469176e-04 6.251558e-02 1.677526e-03)
255           	(3.164007e+00 6.212443e-02 -2.879187e+01)	(3.164351e+00 0.000000e+00 -2.879352e+01)	(-3.435835e-04 6.212443e-02 1.646293e-03)
256           	(3.163658e+00 6.174559e-02 -2.878768e+01)	(3.163998e+00 0.000000e+00 -2.878929e+01)	(-3.400716e-04 6.174559e-02 1.612073e-03)
257           	(3.163326e+00 6.137831e-02 -2.878365e+01)	(3.163662e+00 0.000000e+00 -2.878523e+01)	(-3.365663e-04 6.137831e-02 1.578784e-03)
258           	(3.163007e+00 6.102189e-02 -2.877975e+01)	(3.163341e+00 0.000000e+00 -2.878130e+01)	(-3.333976e-04 6.102189e-02 1.549913e-03)
259           	(3.162704e+00 6.067598e-02 -2.877599e+01)	(3.163034e+00 0.000000e+00 -2.877751e+01)	(-3.303934e-04 6.067598e-02 1.522760e-03)
260           	(3.162422e+00 6.034099e-02 -2.877243e+01)	(3.162748e+00 0.000000e+00 -2.877392e+01)	(-3.264439e-04 6.034099e-02 1.485665e-03)
261           	(3.162163e+00 6.001664e-02 -2.876910e+01)	(3.162485e+00 0.000000e+00 -2.877054e+01)	(-3.221113e-04 6.001664e-02 1.444849e-03)
262           	(3.161914e+00 5.970142e-02 -2.876586e+01)	(3.162234e+00 0.000000e+00 -2.876728e+01)	(-3.195876e-04 5.970142e-02 1.421302e-03)
263           	(3.161680e+00 5.939570e-02 -2.876275e+01)	(3.161997e+00 0.000000e+00 -2.876415e+01)	(-3.169726e-04 5.939570e-02 1.397902e-03)
264           	(3.161468e+00 5.910001e-02 -2.875986e+01)	(3.161781e+00 0.000000e+00 -2.876122e+01)	(-3.132410e-04 5.910001e-02 1.362469e-03)
265           	(3.161275e+00 5.881381e-02 -2.875715e+01)	(3.161585e+00 0.000000e+00 -2.875848e+01)	(-3.095949e-04 5.881381e-02 1.328004e-03)
266           	(3.161098e+00 5.853669e-02 -2.875459e+01)	(3.161405e+00 0.000000e+00 -2.875589e+01)	(-3.065583e-04 5.853669e-02 1.300104e-03)
267           	(3.160940e+00 5.826867e-02 -2.875221e+01)	(3.161243e+00 0.000000e+00 -2.875348e+01)	(-3.034690e-04 5.826867e-02 1.270828e-03)
268           	(3.160799e+00 5.800967e-02 -2.875000e+01)	(3.161100e+00 0.000000e+00 -2.875124e+01)	(-3.003437e-04 5.800967e-02 1.241875e-03)
269           	(3.160673e+00 5.775935e-02 -2.874792e+01)	(3.160971e+00 0.000000e+00 -2.874914e+01)	(-2.977602e-04 5.775935e-02 1.218149e-03)
270           	(3.160563e+00 5.751766e-02 -2.874599e+01)	(3.160858e+00 0.000000e+00 -2.874719e+01)	(-2.952831e-04 5.751766e-02 1.195210e-03)
271           	(3.160468e+00 5.728470e-02 -2.874422e+01)	(3.160761e+00 0.000000e+00 -2.874539e+01)	(-2.926259e-04 5.728470e-02 1.170574e-03)
272           	(3.160389e+00 5.706032e-02 -2.874259e+01)	(3.160679e+00 0.000000e+00 -2.874373e+01)	(-2.901432e-04 5.706032e-02 1.147616e-03)
273           	(3.160327e+00 5.684458e-02 -2.874112e+01)	(3.160615e+00 0.000000e+00 -2.874224e+01)	(-2.874863e-04 5.684458e-02 1.123077e-03)
274           	(3.160287e+00 5.663787e-02 -2.873987e+01)	(3.160571e+00 0.000000e+00 -2.874096e+01)	(-2.840533e-04 5.663787e-02 1.090319e-03)
275           	(3.160264e+00 5.643951e-02 -2.873877e+01)	(3.160546e+00 0.000000e+00 -2.873984e+01)	(-2.812201e-04 5.643951e-02 1.063925e-03)
276           	(3.160257e+00 5.624941e-02 -2.873783e+01)	(3.160536e+00 0.000000e+00 -2.873887e+01)	(-2.787993e-04 5.624941e-02 1.041641e-03)
277           	(3.160265e+00 5.606747e-02 -2.873702e+01)	(3.160541e+00 0.000000e+00 -2.873804e+01)	(-2.766362e-04 5.606747e-02 1.021758e-03)
278           	(3.160288e+00 5.589371e-02 -2.873637e+01)	(3.160562e+00 0.000000e+00 -2.873737e+01)	(-2.743223e-04 5.589371e-02 1.000434e-03)
279           	(3.160329e+00 5.572827e-02 -2.873588e+01)	(3.160600e+00 0.000000e+00 -2.873686e+01)	(-2.718208e-04 5.572827e-02 9.764702e-04)
280           	(3.160385e+00 5.557089e-02 -2.873555e+01)	(3.160655e+00 0.000000e+00 -2.873650e+01)	(-2.694275e-04 5.557089e-02 9.544661e-04)
281           	(3.160457e+00 5.542143e-02 -2.873535e+01)	(3.160725e+00 0.000000e+00 -2.873629e+01)	(-2.672288e-04 5.542143e-02 9.348035e-04)
282           	(3.160543e+00 5.527975e-02 -2.873528e+01)	(3.160808e+00 0.000000e+00 -2.873620e+01)	(-2.653796e-04 5.527975e-02 9.187478e-04)
283           	(3.160640e+00 5.514577e-02 -2.873532e+01)	(3.160904e+00 0.000000e+00 -2.873622e+01)	(-2.638278e-04 5.514577e-02 9.050091e-04)
284           	(3.160750e+00 5.501947e-02 -2.873547e+01)	(3.161012e+00 0.000000e+00 -2.873636e+01)	(-2.622487e-04 5.501947e-02 8.909789e-04)
285           	(3.160872e+00 5.490081e-02 -2.873574e+01)	(3.161133e+00 0.000000e+00 -2.873661e+01)	(-2.606873e-04 5.490081e-02 8.773125e-04)
286           	(3.161005e+00 5.478960e-02 -2.873610e+01)	(3.161265e+00 0.000000e+00 -2.873697e+01)	(-2.592880e-04 5.478960e-02 8.654974e-04)
287           	(3.161153e+00 5.468604e-02 -2.873660e+01)	(3.161410e+00 0.000000e+00 -2.873745e+01)	(-2.574996e-04 5.468604e-02 8.494353e-04)
288           	(3.161314e+00 5.459002e-02 -2.873723e+01)	(3.161570e+00 0.000000e+00 -2.873806e+01)	(-2.555603e-04 5.459002e-02 8.320952e-04)
289           	(3.161487e+00 5.450116e-02 -2.873795e+01)	(3.161741e+00 0.000000e+00 -2.873877e+01)	(-2.541115e-04 5.450116e-02 8.201455e-04)
290           	(3.161665e+00 5.441889e-02 -2.873871e+01)	(3.161919e+00 0.000000e+00 -2.873953e+01)	(-2.536051e-04 5.441889e-02 8.182412e-04)
291           	(3.161851e+00 5.434353e-02 -2.873954e+01)	(3.162104e+00 0.000000e+00 -2.874035e+01)	(-2.529320e-04 5.434353e-02 8.133065e-04)
292           	(3.162048e+00 5.427517e-02 -2.874046e+01)	(3.162299e+00 0.000000e+00 -2.874127e+01)	(-2.518228e-04 5.427517e-02 8.036222e-04)
293           	(3.162253e+00 5.421350e-02 -2.874146e+01)	(3.162504e+00 0.000000e+00 -2.874226e+01)	(-2.508966e-04 5.421350e-02 7.962937e-04)
294           	(3.162465e+00 5.415828e-02 -2.874252e+01)	(3.162715e+00 0.000000e+00 -2.874331e+01)	(-2.502692e-04 5.415828e-02 7.921175e-04)
295           	(3.162684e+00 5.410940e-02 -2.874363e+01)	(3.162933e+00 0.000000e+00 -2.874442e+01)	(-2.497412e-04 5.410940e-02 7.891046e-04)
296           	(3.162908e+00 5.406666e-02 -2.874479e+01)	(3.163157e+00 0.000000e+00 -2.874558e+01)	(-2.494087e-04 5.406666e-02 7.878237e-04)
297           	(3.163137e+00 5.402995e-02 -2.874600e+01)	(3.163386e+00 0.000000e+00 -2.874678e+01)	(-2.492636e-04 5.402995e-02 7.873670e-04)
298           	(3.163372e+00 5.399917e-02 -2.874724e+01)	(3.163621e+00 0.000000e+00 -2.874803e+01)	(-2.490621e-04 5.399917e-02 7.865888e-04)
299           	(3.163610e+00 5.397406e-02 -2.874853e+01)	(3.163859e+00 0.000000e+00 -2.874932e+01)	(-2.489889e-04 5.397406e-02 7.872660e-04)
300           	(3.163854e+00 5.395439e-02 -2.874985e+01)	(3.164103e+00 0.000000e+00 -2.875064e+01)	(-2.489836e-04 5.395439e-02 7.885669e-04)
301           	(3.164101e+00 5.393998e-02 -2.875120e+01)	(3.164350e+00 0.000000e+00 -2.875199e+01)	(-2.490087e-04 5.393998e-02 7.901669e-04)
302           	(3.164351e+00 5.393060e-02 -2.875258e+01)	(3.164600e+00 0.000000e+00 -2.875337e+01)	(-2.491662e-04 5.393060e-02 7.932666e-04)
303           	(3.164603e+00 5.392597e-02 -2.875396e+01)	(3.164852e+00 0.000000e+00 -2.875476e+01)	(-2.496002e-04 5.392597e-02 7.993375e-04)
304           	(3.164854e+00 5.392589e-02 -2.875534e+01)	(3.165105e+00 0.000000e+00 -2.875615e+01)	(-2.502709e-04 5.392589e-02 8.074567e-04)
305           	(3.165106e+00 5.393019e-02 -2.875671e+01)	(3.165357e+00 0.000000e+00 -2.875752e+01)	(-2.510501e-04 5.393019e-02 8.167642e-04)
306           	(3.165357e+00 5.393868e-02 -2.875806e+01)	(3.165609e+00 0.000000e+00 -2.875889e+01)	(-2.519670e-04 5.393868e-02 8.268014e-04)
307           	(3.165608e+00 5.395129e-02 -2.875941e+01)	(3.165860e+00 0.000000e+00 -2.876025e+01)	(-2.527544e-04 5.395129e-02 8.352033e-04)
308           	(3.165859e+00 5.396798e-02 -2.876077e+01)	(3.166113e+00 0.000000e+00 -2.876162e+01)	(-2.533571e-04 5.396798e-02 8.415080e-04)
309           	(3.166113e+00 5.398858e-02 -2.876215e+01)	(3.166367e+00 0.000000e+00 -2.876300e+01)	(-2.538395e-04 5.398858e-02 8.468359e-04)
310           	(3.166368e+00 5.401295e-02 -2.876354e+01)	(3.166622e+00 0.000000e+00 -2.876439e+01)	(-2.543073e-04 5.401295e-02 8.521410e-04)
311           	(3.166623e+00 5.404079e-02 -2.876494e+01)	(3.166878e+00 0.000000e+00 -2.876580e+01)	(-2.549366e-04 5.404079e-02 8.590570e-04)
312           	(3.166879e+00 5.407188e-02 -2.876633e+01)	(3.167135e+00 0.000000e+00 -2.876719e+01)	(-2.556870e-04 5.407188e-02 8.673514e-04)
313           	(3.167133e+00 5.410596e-02 -2.876770e+01)	(3.167390e+00 0.000000e+00 -2.876858e+01)	(-2.565782e-04 5.410596e-02 8.773606e-04)
314           	(3.167386e+00 5.414283e-02 -2.876905e+01)	(3.167643e+00 0.000000e+00 -2.876994e+01)	(-2.576147e-04 5.414283e-02 8.886774e-04)
315           	(3.167636e+00 5.418237e-02 -2.877038e+01)	(3.167895e+00 0.000000e+00 -2.877128e+01)	(-2.586543e-04 5.418237e-02 8.993775e-04)
316           	(3.167885e+00 5.422446e-02 -2.877170e+01)	(3.168145e+00 0.000000e+00 -2.877261e+01)	(-2.595874e-04 5.422446e-02 9.089881e-04)
317           	(3.168133e+00 5.426893e-02 -2.877301e+01)	(3.168394e+00 0.000000e+00 -2.877393e+01)	(-2.604969e-04 5.426893e-02 9.179979e-04)
318           	(3.168380e+00 5.431553e-02 -2.877431e+01)	(3.168641e+00 0.000000e+00 -2.877524e+01)	(-2.614641e-04 5.431553e-02 9.276344e-04)
319           	(3.168623e+00 5.436392e-02 -2.877557e+01)	(3.168886e+00 0.000000e+00 -2.877651e+01)	(-2.625954e-04 5.436392e-02 9.396378e-04)
320           	(3.168863e+00 5.441372e-02 -2.877679e+01)	(3.169127e+00 0.000000e+00 -2.877775e+01)	(-2.638754e-04 5.441372e-02 9.538778e-04)
321           	(3.169097e+00 5.446460e-02 -2.877795e+01)	(3.169362e+00 0.000000e+00 -2.877892e+01)	(-2.654291e-04 5.446460e-02 9.708497e-04)
